  -- Solve :
          min -1.08454e-027  max 5.06669
  -- Solve :
          min -1.08089e-027  max 5.04963
  -- Solve :
          min -1.07725e-027  max 5.03262
  -- Solve :
          min -1.07363e-027  max 5.01567
  -- Solve :
          min -1.07001e-027  max 4.99878
  -- Solve :
          min -1.06641e-027  max 4.98194
  -- Solve :
          min -1.06281e-027  max 4.96515
  -- Solve :
          min -1.05923e-027  max 4.94842
  -- Solve :
          min -1.05566e-027  max 4.93174
  -- Solve :
          min -1.05211e-027  max 4.91512
  -- Solve :
          min -1.04856e-027  max 4.89855
  -- Solve :
          min -1.04502e-027  max 4.88204
  -- Solve :
          min -1.0415e-027  max 4.86557
  -- Solve :
          min -1.03799e-027  max 4.84916
  -- Solve :
          min -1.03449e-027  max 4.83281
  -- Solve :
          min -1.031e-027  max 4.81651
  -- Solve :
          min -1.02752e-027  max 4.80026
  -- Solve :
          min -1.02405e-027  max 4.78406
  -- Solve :
          min -1.0206e-027  max 4.76791
  -- Solve :
          min -1.01715e-027  max 4.75182
  -- Solve :
          min -1.01372e-027  max 4.73578
  -- Solve :
          min -1.0103e-027  max 4.71979
  -- Solve :
          min -1.00689e-027  max 4.70385
  -- Solve :
          min -1.00349e-027  max 4.68797
  -- Solve :
          min -1.0001e-027  max 4.67214
  -- Solve :
          min -9.96722e-028  max 4.65635
  -- Solve :
          min -9.93355e-028  max 4.64062
  -- Solve :
          min -9.89999e-028  max 4.62494
  -- Solve :
          min -9.86654e-028  max 4.60931
  -- Solve :
          min -9.83319e-028  max 4.59373
  -- Solve :
          min -9.79996e-028  max 4.5782
  -- Solve :
          min -9.76683e-028  max 4.56272
  -- Solve :
          min -9.73381e-028  max 4.54729
  -- Solve :
          min -9.70089e-028  max 4.53191
  -- Solve :
          min -9.66808e-028  max 4.51658
  -- Solve :
          min -9.63538e-028  max 4.5013
  -- Solve :
          min -9.60278e-028  max 4.48607
  -- Solve :
          min -9.57029e-028  max 4.47089
  -- Solve :
          min -9.5379e-028  max 4.45576
  -- Solve :
          min -9.50562e-028  max 4.44068
  -- Solve :
          min -9.47344e-028  max 4.42564
  -- Solve :
          min -9.44137e-028  max 4.41066
  -- Solve :
          min -9.4094e-028  max 4.39572
  -- Solve :
          min -9.37753e-028  max 4.38083
  -- Solve :
          min -9.34577e-028  max 4.36599
  -- Solve :
          min -9.31411e-028  max 4.3512
  -- Solve :
          min -9.28255e-028  max 4.33645
  -- Solve :
          min -9.25109e-028  max 4.32175
  -- Solve :
          min -9.21974e-028  max 4.3071
  -- Solve :
          min -9.18848e-028  max 4.2925
  -- Solve :
          min -9.15733e-028  max 4.27794
  -- Solve :
          min -9.12628e-028  max 4.26343
  -- Solve :
          min -9.09533e-028  max 4.24897
  -- Solve :
          min -9.06447e-028  max 4.23456
  -- Solve :
          min -9.03372e-028  max 4.22019
  -- Solve :
          min -9.00307e-028  max 4.20587
  -- Solve :
          min -8.97251e-028  max 4.19159
  -- Solve :
          min -8.94206e-028  max 4.17736
  -- Solve :
          min -8.9117e-028  max 4.16318
  -- Solve :
          min -8.88144e-028  max 4.14904
  -- Solve :
          min -8.85128e-028  max 4.13495
  -- Solve :
          min -8.82122e-028  max 4.1209
  -- Solve :
          min -8.79125e-028  max 4.1069
  -- Solve :
          min -8.76138e-028  max 4.09294
  -- Solve :
          min -8.7316e-028  max 4.07903
  -- Solve :
          min -8.70193e-028  max 4.06516
  -- Solve :
          min -8.67234e-028  max 4.05134
  -- Solve :
          min -8.64286e-028  max 4.03756
  -- Solve :
          min -8.61346e-028  max 4.02383
  -- Solve :
          min -8.58417e-028  max 4.01014
  -- Solve :
          min -8.55496e-028  max 3.99649
  -- Solve :
          min -8.52586e-028  max 3.98289
  -- Solve :
          min -8.49684e-028  max 3.96934
  -- Solve :
          min -8.46792e-028  max 3.95582
  -- Solve :
          min -8.43909e-028  max 3.94235
  -- Solve :
          min -8.41036e-028  max 3.92893
  -- Solve :
          min -8.38171e-028  max 3.91555
  -- Solve :
          min -8.35316e-028  max 3.90221
  -- Solve :
          min -8.32471e-028  max 3.88891
  -- Solve :
          min -8.29634e-028  max 3.87566
  -- Solve :
          min -8.26806e-028  max 3.86244
  -- Solve :
          min -8.23988e-028  max 3.84928
  -- Solve :
          min -8.21179e-028  max 3.83615
  -- Solve :
          min -8.18379e-028  max 3.82307
  -- Solve :
          min -8.15587e-028  max 3.81002
  -- Solve :
          min -8.12805e-028  max 3.79702
  -- Solve :
          min -8.10032e-028  max 3.78407
  -- Solve :
          min -8.07267e-028  max 3.77115
  -- Solve :
          min -8.04512e-028  max 3.75828
  -- Solve :
          min -8.01765e-028  max 3.74544
  -- Solve :
          min -7.99028e-028  max 3.73265
  -- Solve :
          min -7.96299e-028  max 3.7199
  -- Solve :
          min -7.93579e-028  max 3.70719
  -- Solve :
          min -7.90867e-028  max 3.69452
  -- Solve :
          min -7.88164e-028  max 3.68189
  -- Solve :
          min -7.85471e-028  max 3.66931
  -- Solve :
          min -7.82785e-028  max 3.65676
  -- Solve :
          min -7.80109e-028  max 3.64425
  -- Solve :
          min -7.7744e-028  max 3.63179
  -- Solve :
          min -7.74781e-028  max 3.61936
  -- Solve :
          min -7.7213e-028  max 3.60697
  -- Solve :
          min -7.69488e-028  max 3.59463
  -- Solve :
          min -7.66854e-028  max 3.58232
  -- Solve :
          min -7.64228e-028  max 3.57005
  -- Solve :
          min -7.61611e-028  max 3.55783
  -- Solve :
          min -7.59003e-028  max 3.54564
  -- Solve :
          min -7.56403e-028  max 3.53349
  -- Solve :
          min -7.53811e-028  max 3.52138
  -- Solve :
          min -7.51227e-028  max 3.50931
  -- Solve :
          min -7.48652e-028  max 3.49727
  -- Solve :
          min -7.46085e-028  max 3.48528
  -- Solve :
          min -7.43526e-028  max 3.47333
  -- Solve :
          min -7.40976e-028  max 3.46141
  -- Solve :
          min -7.38434e-028  max 3.44953
  -- Solve :
          min -7.359e-028  max 3.43769
  -- Solve :
          min -7.33374e-028  max 3.42589
  -- Solve :
          min -7.30856e-028  max 3.41412
  -- Solve :
          min -7.28346e-028  max 3.4024
  -- Solve :
          min -7.25844e-028  max 3.39071
  -- Solve :
          min -7.23351e-028  max 3.37905
  -- Solve :
          min -7.20865e-028  max 3.36744
  -- Solve :
          min -7.18387e-028  max 3.35586
  -- Solve :
          min -7.15917e-028  max 3.34432
  -- Solve :
          min -7.13456e-028  max 3.33282
  -- Solve :
          min -7.11002e-028  max 3.32135
  -- Solve :
          min -7.08556e-028  max 3.30993
  -- Solve :
          min -7.06117e-028  max 3.29853
  -- Solve :
          min -7.03687e-028  max 3.28718
  -- Solve :
          min -7.01264e-028  max 3.27586
  -- Solve :
          min -6.9885e-028  max 3.26457
  -- Solve :
          min -6.96442e-028  max 3.25333
  -- Solve :
          min -6.94043e-028  max 3.24212
  -- Solve :
          min -6.91651e-028  max 3.23094
  -- Solve :
          min -6.89267e-028  max 3.2198
  -- Solve :
          min -6.86891e-028  max 3.2087
  -- Solve :
          min -6.84522e-028  max 3.19763
  -- Solve :
          min -6.82161e-028  max 3.1866
  -- Solve :
          min -6.79807e-028  max 3.1756
  -- Solve :
          min -6.77461e-028  max 3.16464
  -- Solve :
          min -6.75123e-028  max 3.15371
  -- Solve :
          min -6.72792e-028  max 3.14282
  -- Solve :
          min -6.70468e-028  max 3.13196
  -- Solve :
          min -6.68152e-028  max 3.12114
  -- Solve :
          min -6.65843e-028  max 3.11035
  -- Solve :
          min -6.63542e-028  max 3.0996
  -- Solve :
          min -6.61248e-028  max 3.08888
  -- Solve :
          min -6.58961e-028  max 3.07819
  -- Solve :
          min -6.56682e-028  max 3.06754
  -- Solve :
          min -6.54409e-028  max 3.05693
  -- Solve :
          min -6.52145e-028  max 3.04635
  -- Solve :
          min -6.49887e-028  max 3.0358
  -- Solve :
          min -6.47637e-028  max 3.02528
  -- Solve :
          min -6.45394e-028  max 3.0148
  -- Solve :
          min -6.43158e-028  max 3.00435
  -- Solve :
          min -6.40929e-028  max 2.99394
  -- Solve :
          min -6.38707e-028  max 2.98356
  -- Solve :
          min -6.36492e-028  max 2.97321
  -- Solve :
          min -6.34285e-028  max 2.9629
  -- Solve :
          min -6.32084e-028  max 2.95261
  -- Solve :
          min -6.29891e-028  max 2.94236
  -- Solve :
          min -6.27704e-028  max 2.93215
  -- Solve :
          min -6.25525e-028  max 2.92196
  -- Solve :
          min -6.23352e-028  max 2.91181
  -- Solve :
          min -6.21187e-028  max 2.90169
  -- Solve :
          min -6.19028e-028  max 2.89161
  -- Solve :
          min -6.16876e-028  max 2.88155
  -- Solve :
