  -- Solve :
          min -1.2042e-030  max 10.5415
  -- Solve :
          min -1.2016e-030  max 10.5187
  -- Solve :
          min -1.19901e-030  max 10.496
  -- Solve :
          min -1.19642e-030  max 10.4734
  -- Solve :
          min -1.19384e-030  max 10.4508
  -- Solve :
          min -1.19126e-030  max 10.4282
  -- Solve :
          min -1.18869e-030  max 10.4057
  -- Solve :
          min -1.18613e-030  max 10.3833
  -- Solve :
          min -1.18357e-030  max 10.3609
  -- Solve :
          min -1.18102e-030  max 10.3385
  -- Solve :
          min -1.17847e-030  max 10.3162
  -- Solve :
          min -1.17592e-030  max 10.294
  -- Solve :
          min -1.17339e-030  max 10.2718
  -- Solve :
          min -1.17086e-030  max 10.2496
  -- Solve :
          min -1.16833e-030  max 10.2275
  -- Solve :
          min -1.16581e-030  max 10.2054
  -- Solve :
          min -1.16329e-030  max 10.1834
  -- Solve :
          min -1.16078e-030  max 10.1614
  -- Solve :
          min -1.15828e-030  max 10.1395
  -- Solve :
          min -1.15578e-030  max 10.1176
  -- Solve :
          min -1.15329e-030  max 10.0958
  -- Solve :
          min -1.1508e-030  max 10.074
  -- Solve :
          min -1.14832e-030  max 10.0523
  -- Solve :
          min -1.14584e-030  max 10.0306
  -- Solve :
          min -1.14337e-030  max 10.009
  -- Solve :
          min -1.1409e-030  max 9.98737
  -- Solve :
          min -1.13844e-030  max 9.96582
  -- Solve :
          min -1.13598e-030  max 9.94432
  -- Solve :
          min -1.13353e-030  max 9.92286
  -- Solve :
          min -1.13109e-030  max 9.90146
  -- Solve :
          min -1.12865e-030  max 9.88009
  -- Solve :
          min -1.12621e-030  max 9.85878
  -- Solve :
          min -1.12378e-030  max 9.83751
  -- Solve :
          min -1.12136e-030  max 9.81628
  -- Solve :
          min -1.11894e-030  max 9.7951
  -- Solve :
          min -1.11652e-030  max 9.77397
  -- Solve :
          min -1.11411e-030  max 9.75288
  -- Solve :
          min -1.11171e-030  max 9.73184
  -- Solve :
          min -1.10931e-030  max 9.71085
  -- Solve :
          min -1.10692e-030  max 9.6899
  -- Solve :
          min -1.10453e-030  max 9.66899
  -- Solve :
          min -1.10215e-030  max 9.64813
  -- Solve :
          min -1.09977e-030  max 9.62731
  -- Solve :
          min -1.0974e-030  max 9.60654
  -- Solve :
          min -1.09503e-030  max 9.58582
  -- Solve :
          min -1.09267e-030  max 9.56514
  -- Solve :
          min -1.09031e-030  max 9.5445
  -- Solve :
          min -1.08796e-030  max 9.52391
  -- Solve :
          min -1.08561e-030  max 9.50336
  -- Solve :
          min -1.08327e-030  max 9.48285
  -- Solve :
          min -1.08093e-030  max 9.4624
  -- Solve :
          min -1.0786e-030  max 9.44198
  -- Solve :
          min -1.07627e-030  max 9.42161
  -- Solve :
          min -1.07395e-030  max 9.40128
  -- Solve :
          min -1.07163e-030  max 9.381
  -- Solve :
          min -1.06932e-030  max 9.36076
  -- Solve :
          min -1.06701e-030  max 9.34056
  -- Solve :
          min -1.06471e-030  max 9.32041
  -- Solve :
          min -1.06241e-030  max 9.3003
  -- Solve :
          min -1.06012e-030  max 9.28024
  -- Solve :
          min -1.05783e-030  max 9.26021
  -- Solve :
          min -1.05555e-030  max 9.24024
  -- Solve :
          min -1.05328e-030  max 9.2203
  -- Solve :
          min -1.051e-030  max 9.20041
  -- Solve :
          min -1.04874e-030  max 9.18056
  -- Solve :
          min -1.04647e-030  max 9.16075
  -- Solve :
          min -1.04421e-030  max 9.14098
  -- Solve :
          min -1.04196e-030  max 9.12126
  -- Solve :
          min -1.03971e-030  max 9.10158
  -- Solve :
          min -1.03747e-030  max 9.08195
  -- Solve :
          min -1.03523e-030  max 9.06235
  -- Solve :
          min -1.033e-030  max 9.0428
  -- Solve :
          min -1.03077e-030  max 9.02329
  -- Solve :
          min -1.02855e-030  max 9.00382
  -- Solve :
          min -1.02633e-030  max 8.98439
  -- Solve :
          min -1.02411e-030  max 8.96501
  -- Solve :
          min -1.0219e-030  max 8.94567
  -- Solve :
          min -1.0197e-030  max 8.92637
  -- Solve :
          min -1.0175e-030  max 8.90711
  -- Solve :
          min -1.0153e-030  max 8.88789
  -- Solve :
          min -1.01311e-030  max 8.86871
  -- Solve :
          min -1.01093e-030  max 8.84958
  -- Solve :
          min -1.00875e-030  max 8.83049
  -- Solve :
          min -1.00657e-030  max 8.81143
  -- Solve :
          min -1.0044e-030  max 8.79242
  -- Solve :
          min -1.00223e-030  max 8.77345
  -- Solve :
          min -1.00007e-030  max 8.75452
  -- Solve :
          min -9.9791e-031  max 8.73564
  -- Solve :
          min -9.95757e-031  max 8.71679
  -- Solve :
          min -9.93609e-031  max 8.69798
  -- Solve :
          min -9.91465e-031  max 8.67921
  -- Solve :
          min -9.89326e-031  max 8.66049
  -- Solve :
          min -9.87191e-031  max 8.6418
  -- Solve :
          min -9.85061e-031  max 8.62316
  -- Solve :
          min -9.82936e-031  max 8.60455
  -- Solve :
          min -9.80815e-031  max 8.58599
  -- Solve :
          min -9.78699e-031  max 8.56746
  -- Solve :
          min -9.76587e-031  max 8.54898
  -- Solve :
          min -9.7448e-031  max 8.53053
  -- Solve :
          min -9.72378e-031  max 8.51213
  -- Solve :
          min -9.7028e-031  max 8.49376
  -- Solve :
          min -9.68186e-031  max 8.47543
  -- Solve :
          min -9.66097e-031  max 8.45715
  -- Solve :
          min -9.64013e-031  max 8.4389
  -- Solve :
          min -9.61933e-031  max 8.42069
  -- Solve :
          min -9.59857e-031  max 8.40252
  -- Solve :
          min -9.57787e-031  max 8.3844
  -- Solve :
          min -9.5572e-031  max 8.36631
  -- Solve :
          min -9.53658e-031  max 8.34825
  -- Solve :
          min -9.516e-031  max 8.33024
  -- Solve :
          min -9.49547e-031  max 8.31227
  -- Solve :
          min -9.47498e-031  max 8.29433
  -- Solve :
          min -9.45454e-031  max 8.27644
  -- Solve :
          min -9.43414e-031  max 8.25858
  -- Solve :
          min -9.41379e-031  max 8.24076
  -- Solve :
          min -9.39347e-031  max 8.22298
  -- Solve :
          min -9.37321e-031  max 8.20524
  -- Solve :
          min -9.35298e-031  max 8.18754
  -- Solve :
          min -9.3328e-031  max 8.16987
  -- Solve :
          min -9.31267e-031  max 8.15224
  -- Solve :
          min -9.29257e-031  max 8.13465
  -- Solve :
          min -9.27252e-031  max 8.1171
  -- Solve :
          min -9.25252e-031  max 8.09959
  -- Solve :
          min -9.23255e-031  max 8.08211
  -- Solve :
          min -9.21263e-031  max 8.06467
  -- Solve :
          min -9.19276e-031  max 8.04727
  -- Solve :
          min -9.17292e-031  max 8.02991
  -- Solve :
          min -9.15313e-031  max 8.01258
  -- Solve :
          min -9.13338e-031  max 7.9953
  -- Solve :
          min -9.11367e-031  max 7.97804
  -- Solve :
          min -9.09401e-031  max 7.96083
  -- Solve :
          min -9.07439e-031  max 7.94365
  -- Solve :
          min -9.05481e-031  max 7.92651
  -- Solve :
          min -9.03527e-031  max 7.90941
  -- Solve :
          min -9.01578e-031  max 7.89235
  -- Solve :
          min -8.99632e-031  max 7.87532
  -- Solve :
          min -8.97691e-031  max 7.85832
  -- Solve :
          min -8.95754e-031  max 7.84137
  -- Solve :
          min -8.93822e-031  max 7.82445
  -- Solve :
          min -8.91893e-031  max 7.80757
  -- Solve :
          min -8.89969e-031  max 7.79072
  -- Solve :
          min -8.88048e-031  max 7.77391
  -- Solve :
          min -8.86132e-031  max 7.75714
  -- Solve :
          min -8.8422e-031  max 7.7404
  -- Solve :
          min -8.82312e-031  max 7.7237
  -- Solve :
          min -8.80409e-031  max 7.70703
  -- Solve :
          min -8.78509e-031  max 7.6904
  -- Solve :
          min -8.76613e-031  max 7.67381
  -- Solve :
          min -8.74722e-031  max 7.65725
  -- Solve :
          min -8.72835e-031  max 7.64073
  -- Solve :
          min -8.70951e-031  max 7.62424
  -- Solve :
          min -8.69072e-031  max 7.60779
  -- Solve :
          min -8.67197e-031  max 7.59138
  -- Solve :
          min -8.65326e-031  max 7.575
  -- Solve :
          min -8.63459e-031  max 7.55865
  -- Solve :
          min -8.61595e-031  max 7.54234
  -- Solve :
          min -8.59736e-031  max 7.52607
  -- Solve :
          min -8.57881e-031  max 7.50983
  -- Solve :
          min -8.5603e-031  max 7.49363
  -- Solve :
          min -8.54183e-031  max 7.47746
  -- Solve :
          min -8.5234e-031  max 7.46132
  -- Solve :
          min -8.50501e-031  max 7.44522
  -- Solve :
          min -8.48666e-031  max 7.42916
  -- Solve :
          min -8.46835e-031  max 7.41313
  -- Solve :
          min -8.45007e-031  max 7.39713
  -- Solve :
          min -8.43184e-031  max 7.38117
  -- Solve :
          min -8.41365e-031  max 7.36525
  -- Solve :
          min -8.39549e-031  max 7.34935
  -- Solve :
          min -8.37738e-031  max 7.3335
  -- Solve :
          min -8.3593e-031  max 7.31767
  -- Solve :
          min -8.34127e-031  max 7.30188
  -- Solve :
          min -8.32327e-031  max 7.28613
  -- Solve :
          min -8.30531e-031  max 7.27041
  -- Solve :
          min -8.28739e-031  max 7.25472
  -- Solve :
          min -8.2695e-031  max 7.23906
  -- Solve :
          min -8.25166e-031  max 7.22344
  -- Solve :
          min -8.23386e-031  max 7.20786
  -- Solve :
          min -8.21609e-031  max 7.1923
  -- Solve :
          min -8.19836e-031  max 7.17679
  -- Solve :
          min -8.18067e-031  max 7.1613
  -- Solve :
          min -8.16302e-031  max 7.14585
  -- Solve :
          min -8.14541e-031  max 7.13043
  -- Solve :
          min -8.12783e-031  max 7.11504
  -- Solve :
          min -8.11029e-031  max 7.09969
  -- Solve :
          min -8.09279e-031  max 7.08437
  -- Solve :
          min -8.07533e-031  max 7.06908
  -- Solve :
          min -8.0579e-031  max 7.05383
  -- Solve :
          min -8.04052e-031  max 7.03861
  -- Solve :
          min -8.02317e-031  max 7.02342
  -- Solve :
          min -8.00585e-031  max 7.00827
  -- Solve :
          min -7.98858e-031  max 6.99314
  -- Solve :
          min -7.97134e-031  max 6.97805
  -- Solve :
          min -7.95414e-031  max 6.963
  -- Solve :
          min -7.93698e-031  max 6.94797
  -- Solve :
          min -7.91985e-031  max 6.93298
  -- Solve :
          min -7.90276e-031  max 6.91802
  -- Solve :
          min -7.88571e-031  max 6.90309
  -- Solve :
          min -7.86869e-031  max 6.8882
  -- Solve :
          min -7.85171e-031  max 6.87333
  -- Solve :
          min -7.83477e-031  max 6.8585
  -- Solve :
          min -7.81787e-031  max 6.8437
  -- Solve :
          min -7.801e-031  max 6.82894
  -- Solve :
          min -7.78416e-031  max 6.8142
  -- Solve :
          min -7.76737e-031  max 6.7995
  -- Solve :
          min -7.75061e-031  max 6.78482
  -- Solve :
          min -7.73388e-031  max 6.77018
  -- Solve :
          min -7.71719e-031  max 6.75557
  -- Solve :
          min -7.70054e-031  max 6.741
  -- Solve :
          min -7.68392e-031  max 6.72645
  -- Solve :
          min -7.66734e-031  max 6.71194
  -- Solve :
          min -7.6508e-031  max 6.69745
  -- Solve :
          min -7.63429e-031  max 6.683
  -- Solve :
          min -7.61782e-031  max 6.66858
  -- Solve :
          min -7.60138e-031  max 6.65419
  -- Solve :
          min -7.58497e-031  max 6.63983
  -- Solve :
          min -7.56861e-031  max 6.6255
  -- Solve :
          min -7.55228e-031  max 6.61121
  -- Solve :
          min -7.53598e-031  max 6.59694
